City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
krasnyy yar,94,RU,1642701785,88,46.5331,48.3456,15.73,6.08
butaritari,79,KI,1642701209,71,3.0707,172.7902,81.66,17.43
camacha,20,PT,1642701785,55,33.0833,-16.3333,63.36,24.16
port hardy,100,CA,1642701291,93,50.6996,-127.4199,44.76,10.36
ushuaia,1,AR,1642701100,33,-54.8,-68.3,67.62,4.43
luanda,20,AO,1642701146,65,-8.8368,13.2343,80.6,9.22
birjand,0,IR,1642701786,59,32.8663,59.2211,42.85,5.44
vardo,20,NO,1642701478,93,70.3705,31.1107,26.8,9.22
mahebourg,40,MU,1642701427,89,-20.4081,57.7,81.25,4.61
vaini,5,TO,1642701393,80,-21.2,-175.2,81.37,19.51
tuktoyaktuk,75,CA,1642701387,75,69.4541,-133.0374,-25.6,14.97
gizo,100,SB,1642701786,82,-8.103,156.8419,79.7,4.68
mataura,100,NZ,1642701390,96,-46.1927,168.8643,54.48,7.09
ribeira grande,20,PT,1642701410,82,38.5167,-28.7,64.8,17.27
port hedland,75,AU,1642701451,79,-20.3167,118.5667,86.05,9.22
boueni,100,YT,1642701787,76,-12.9025,45.0761,76.98,14.94
southport,20,GB,1642701787,78,53.6478,-3.0065,39.18,5.75
bhiwani,3,IN,1642701787,77,28.7833,76.1333,52.83,3.91
hilo,100,US,1642701293,91,19.7297,-155.09,70.25,3.44
luderitz,22,NA,1642701504,66,-26.6481,15.1594,73.92,12.86
grindavik,100,IS,1642701500,100,63.8424,-22.4338,46.87,24.16
malindi,100,KE,1642701788,78,-3.2175,40.1191,80.35,12.62
nikolskoye,100,RU,1642701394,93,59.7035,30.7861,34.88,7.56
deputatskiy,61,RU,1642701206,75,69.3,139.9,-20.76,3.94
nago,42,JP,1642701788,65,26.5881,127.9761,59.07,11.25
atuona,52,PF,1642701410,75,-9.8,-139.0333,78.51,23.2
kapaa,32,US,1642701419,80,22.0752,-159.319,73.2,5.37
itarema,91,BR,1642701789,62,-2.9248,-39.9167,85.62,14.12
laguna,0,US,1642701503,83,38.421,-121.4238,61.63,1.01
ifanadiana,100,MG,1642701789,98,-21.3,47.6333,66.78,0.98
quatre cocos,43,MU,1642701411,82,-20.2078,57.7625,81.09,9.66
hermanus,0,ZA,1642701417,76,-34.4187,19.2345,68.9,4.7
marawi,96,PH,1642701565,92,7.9986,124.2928,64.65,2.15
albany,61,US,1642701220,57,42.6001,-73.9662,29.44,5.01
rikitea,100,PF,1642701385,75,-23.1203,-134.9692,78.44,9.55
port alfred,6,ZA,1642701396,86,-33.5906,26.891,76.14,9.31
cayenne,75,GF,1642701404,82,4.9333,-52.3333,84.24,4.0
jamestown,100,US,1642701189,54,42.097,-79.2353,18.52,5.99
chokurdakh,57,RU,1642701458,96,70.6333,147.9167,-32.6,7.38
hobart,12,AU,1642701428,87,-42.8794,147.3294,56.05,3.0
geraldton,0,AU,1642701791,68,-28.7667,114.6,68.41,5.75
busselton,52,AU,1642701395,63,-33.65,115.3333,79.09,9.01
maceio,20,BR,1642701618,55,-9.6658,-35.7353,89.04,13.8
katsuura,1,JP,1642701345,52,35.1333,140.3,38.19,20.11
hami,100,CN,1642701452,41,42.8,93.45,28.27,3.71
port elizabeth,75,ZA,1642701422,88,-33.918,25.5701,76.1,17.27
jumla,94,NP,1642701472,95,29.2747,82.1838,32.11,2.71
dakar,23,SN,1642701650,58,14.6937,-17.4441,92.28,12.37
juneau,100,US,1642701792,98,58.3019,-134.4197,37.85,8.01
guasdualito,75,VE,1642701792,30,7.2424,-70.7324,95.5,6.93
bredasdorp,0,ZA,1642701390,64,-34.5322,20.0403,69.12,10.36
sabha,23,LY,1642701792,43,27.0377,14.4283,53.94,7.23
la ronge,75,CA,1642701453,71,55.1001,-105.2842,-5.58,8.05
tasiilaq,100,GL,1642701405,97,65.6145,-37.6368,29.77,20.98
bluff,100,NZ,1642701388,74,-46.6,168.3333,54.81,17.11
mar del plata,100,AR,1642701443,93,-38.0023,-57.5575,74.08,5.01
tuatapere,100,NZ,1642701403,89,-46.1333,167.6833,54.82,9.55
solwezi,98,ZM,1642701793,97,-12.1688,26.3894,62.42,4.32
berlevag,97,NO,1642701793,77,70.8578,29.0864,33.8,32.59
lixourion,75,GR,1642701794,71,38.2019,20.4314,55.4,4.61
lebu,0,CL,1642701423,55,-37.6167,-73.65,61.93,9.22
saint george,0,US,1642701433,45,37.1041,-113.5841,49.62,1.01
saskylakh,54,RU,1642701460,99,71.9167,114.0833,-22.65,6.15
monrovia,92,LR,1642701794,70,6.3005,-10.7969,85.77,10.8
colares,0,PT,1642701497,49,38.7992,-9.4469,60.64,1.99
qaanaaq,96,GL,1642701386,61,77.484,-69.3632,7.2,7.43
zhanaozen,100,KZ,1642701795,92,43.3,52.8,32.61,13.91
fergus falls,0,US,1642701795,74,46.283,-96.0776,-7.62,4.61
yasnyy,89,RU,1642701795,99,51.0333,59.8742,-2.38,4.16
puerto ayora,98,EC,1642701415,85,-0.7393,-90.3518,84.16,8.7
cherskiy,34,RU,1642701513,99,68.75,161.3,-38.25,2.89
yellowknife,100,CA,1642701131,77,62.456,-114.3525,-10.68,8.05
east london,0,ZA,1642701421,78,-33.0153,27.9116,79.74,8.05
hamilton,30,US,1642701372,54,39.1834,-84.5333,28.74,1.01
bathsheba,40,BB,1642701467,58,13.2167,-59.5167,84.81,24.16
pindiga,40,NG,1642701796,22,9.9833,10.9333,71.08,7.4
myitkyina,96,MM,1642701797,98,25.3833,97.4,56.52,3.36
bandundu,62,CD,1642701797,72,-3.3167,17.3667,78.85,3.18
dingle,64,PH,1642701284,93,10.9995,122.6711,72.84,7.52
kefamenanu,100,ID,1642701797,96,-9.4467,124.4781,71.1,1.83
souillac,40,MU,1642701438,89,-20.5167,57.5167,81.36,4.61
aswan,0,EG,1642701547,35,24.0934,32.907,58.3,12.66
ponta do sol,100,PT,1642701419,32,32.6667,-17.1,69.12,16.55
sitka,75,US,1642701464,93,57.0531,-135.33,39.09,12.66
arraial do cabo,0,BR,1642701448,74,-22.9661,-42.0278,87.76,20.71
beringovskiy,4,RU,1642701344,88,63.05,179.3167,-20.56,11.41
carnarvon,11,AU,1642701397,73,-24.8667,113.6333,78.87,12.66
cape town,0,ZA,1642701106,64,-33.9258,18.4232,70.21,3.0
alofi,51,NU,1642701502,83,-19.0595,-169.9187,78.69,13.8
yanam,9,IN,1642701798,93,16.7333,82.2167,67.78,2.44
yulara,84,AU,1642701484,78,-25.2406,130.9889,73.24,12.66
diu,0,IN,1642701616,86,20.7141,70.9822,70.03,12.15
marsa matruh,40,EG,1642701432,62,31.3525,27.2453,55.6,4.61
kodiak,0,US,1642701413,80,57.79,-152.4072,24.31,3.44
guasca,96,CO,1642701799,68,4.866,-73.8775,60.62,4.83
severo-kurilsk,100,RU,1642701425,84,50.6789,156.125,28.76,25.05
flinders,100,AU,1642701785,86,-34.5833,150.8552,64.8,1.99
ekhabi,100,RU,1642701800,92,53.5102,142.9671,-1.37,16.73
tezu,100,IN,1642701800,50,27.9167,96.1667,60.33,1.32
trogir,75,HR,1642701800,81,43.5125,16.2517,50.05,5.75
caravelas,0,BR,1642701800,59,-17.7125,-39.2481,83.97,8.61
upernavik,100,GL,1642701462,90,72.7868,-56.1549,11.55,24.81
avarua,75,CK,1642701392,89,-21.2078,-159.775,80.65,10.36
lagoa,80,PT,1642701414,85,39.05,-27.9833,61.68,19.51
madhubani,26,IN,1642701801,62,26.3667,86.0833,56.88,2.51
san patricio,100,US,1642701454,47,28.017,-97.5169,44.69,20.6
bethel,100,US,1642701402,77,41.3712,-73.414,33.94,1.01
damaturu,49,NG,1642701802,25,11.747,11.9608,66.16,10.51
havre-saint-pierre,40,CA,1642701583,72,50.2334,-63.5986,14.59,8.05
gat,47,IL,1642701802,100,31.61,34.7642,49.41,3.58
kenai,100,US,1642701802,95,60.5544,-151.2583,24.15,4.61
naze,78,JP,1642701515,64,28.3667,129.4833,53.02,11.45
dikson,100,RU,1642701388,93,73.5069,80.5464,3.72,17.29
simao,84,CN,1642701420,98,22.7886,100.9748,50.85,2.48
kankon,83,IN,1642701803,73,15.0167,74.0167,73.02,7.4
georgetown,20,MY,1642701368,90,5.4112,100.3354,81.9,1.99
fort morgan,100,US,1642701803,100,40.2503,-103.8,21.94,9.22
kautokeino,35,NO,1642701804,76,69.0125,23.0412,23.23,22.7
saldanha,0,ZA,1642701408,83,-33.0117,17.9442,75.25,20.42
kununurra,75,AU,1642701531,89,-15.7667,128.7333,80.58,4.61
tecolutla,66,MX,1642701804,77,20.4833,-97.0167,78.66,13.94
san quintin,0,MX,1642701804,59,30.4833,-115.95,64.11,3.58
ilulissat,100,GL,1642701498,93,69.2167,-51.1,18.73,8.14
setermoen,100,NO,1642701805,97,68.861,18.3486,32.43,7.78
norman wells,100,CA,1642701393,70,65.282,-126.8329,-12.96,14.97
taoudenni,0,ML,1642701805,14,22.6783,-3.9836,70.61,8.68
aklavik,75,CA,1642701357,70,68.2191,-135.0107,-14.8,9.22
labuhan,100,ID,1642701444,88,-6.8844,112.2051,75.02,6.62
guerrero negro,1,MX,1642701806,47,27.9769,-114.0611,67.21,5.08
springville,52,US,1642701718,84,40.1652,-111.6107,38.88,1.01
cavalcante,1,BR,1642701806,45,-13.7975,-47.4583,83.43,6.73
coos bay,64,US,1642701448,100,43.3665,-124.2179,54.32,4.32
matay,0,EG,1642701807,44,28.419,30.7792,50.14,7.87
prince rupert,100,CA,1642701539,92,54.3161,-130.3201,44.29,6.91
ayan,32,RU,1642701807,79,56.45,138.1667,-4.43,7.31
makakilo city,27,US,1642701524,82,21.3469,-158.0858,72.61,1.88
kailua,0,US,1642701807,85,21.4022,-157.7394,75.18,0.0
new norfolk,18,AU,1642701388,74,-42.7826,147.0587,55.71,2.73
castro,15,BR,1642701387,54,-24.7911,-50.0119,81.77,3.29
pisco,0,PE,1642701480,65,-13.7,-76.2167,77.05,11.5
pilar,27,BR,1642701808,49,-9.5972,-35.9567,87.73,12.75
punta arenas,0,CL,1642701260,45,-53.15,-70.9167,69.82,6.91
aquiraz,64,BR,1642701808,69,-3.9014,-38.3911,86.09,8.79
lovington,94,US,1642701809,56,32.944,-103.3485,24.64,3.0
mattru,85,SL,1642701809,36,7.6244,-11.8332,88.21,5.1
peoria,47,US,1642701672,69,40.7667,-89.7668,14.61,10.02
senanga,93,ZM,1642701809,88,-16.1167,23.2667,68.85,4.97
hobyo,24,SO,1642701401,74,5.3505,48.5268,78.28,15.95
uray,99,RU,1642701810,93,60.1247,64.7758,19.09,9.42
clyde river,100,CA,1642701436,85,70.4692,-68.5914,-0.17,5.75
hithadhoo,79,MV,1642701434,72,-0.6,73.0833,82.38,6.51
pevek,34,RU,1642701421,97,69.7008,170.3133,-36.81,1.1
poptun,59,GT,1642701810,75,16.3311,-89.4169,75.67,4.05
kaitangata,100,NZ,1642701404,81,-46.2817,169.8464,57.92,11.86
barrow,87,US,1642701489,100,71.2906,-156.7887,-26.03,4.43
kankipadu,9,IN,1642701811,93,16.45,80.7833,66.88,3.91
kurilsk,100,RU,1642701811,92,45.2333,147.8833,29.77,16.53
neyshabur,0,IR,1642701811,27,36.2133,58.7958,39.88,1.77
kutum,6,SD,1642701454,17,14.2,24.6667,58.32,9.71
saint-philippe,74,RE,1642701393,84,-21.3585,55.7679,80.15,5.77
acarau,94,BR,1642701685,63,-2.8856,-40.12,85.42,15.46
mayo,100,US,1642701812,87,38.8876,-76.5119,38.37,5.99
khatanga,100,RU,1642701283,95,71.9667,102.5,-12.6,6.08
sao filipe,88,CV,1642701496,77,14.8961,-24.4956,73.58,9.66
touros,10,BR,1642701129,60,-5.1989,-35.4608,90.5,15.08
narsaq,100,GL,1642701421,95,60.9167,-46.05,27.72,14.14
wanning,78,CN,1642701523,76,18.8003,110.3967,69.37,4.41
port-gentil,100,GA,1642701813,77,-0.7193,8.7815,79.57,6.04
oussouye,18,SN,1642701813,48,12.485,-16.5469,82.42,10.98
srandakan,100,ID,1642701813,89,-7.9386,110.2506,75.0,3.11
mwene-ditu,85,CD,1642701814,94,-7.0,23.45,66.83,3.44
praia da vitoria,20,PT,1642701391,94,38.7333,-27.0667,64.76,18.39
mitzic,98,GA,1642701814,72,0.7821,11.549,76.06,2.89
hasaki,0,JP,1642701457,46,35.7333,140.8333,32.4,21.34
yar-sale,98,RU,1642701442,88,66.8333,70.8333,14.47,20.92
priargunsk,100,RU,1642701814,98,50.3691,119.1012,-7.78,2.04
hofn,75,IS,1642701490,81,64.2539,-15.2082,42.82,5.75
zhelyabovka,95,UA,1642701815,70,45.3988,34.7578,35.33,10.18
tiksi,100,RU,1642701424,85,71.6872,128.8694,-6.48,14.29
kavaratti,76,IN,1642701499,71,10.5669,72.642,80.69,11.52
tula,100,RU,1642701815,92,54.2044,37.6111,20.48,15.61
antalaha,100,MG,1642701466,93,-14.9003,50.2788,75.38,4.34
vila franca do campo,19,PT,1642701816,85,37.7167,-25.4333,67.19,17.78
bengkulu,100,ID,1642701816,88,-3.8004,102.2655,75.47,4.81
urumqi,75,CN,1642701816,93,43.801,87.6005,16.75,2.24
sorland,100,NO,1642701817,68,67.667,12.6934,30.27,28.77
miraflores,45,MX,1642701817,33,19.2167,-98.8083,66.96,2.53
arlit,0,NE,1642701817,18,18.7369,7.3853,64.94,7.65
alice springs,100,AU,1642701309,65,-23.7,133.8833,81.21,1.01
jacqueville,52,CI,1642701818,66,5.2052,-4.4146,84.11,9.95
pavlohrad,73,UA,1642701818,77,48.5167,35.8667,26.98,14.97
pangkalanbuun,100,ID,1642701818,99,-2.6833,111.6167,73.09,2.95
radhanpur,0,IN,1642701819,64,23.8333,71.6,69.84,4.36
thompson,75,CA,1642701394,76,55.7435,-97.8558,-18.24,6.91
nipawin,23,CA,1642701819,81,53.3668,-104.0009,-0.51,10.98
eyrarbakki,100,IS,1642701819,96,63.863,-21.1481,47.44,13.76
mbuji-mayi,58,CD,1642701820,88,-6.15,23.6,72.01,0.92
koungou,0,YT,1642701820,88,-12.7336,45.2042,76.71,5.75
miracatu,22,BR,1642701782,40,-24.2814,-47.4597,95.94,3.24
rawson,75,AR,1642701547,100,-43.3002,-65.1023,64.69,18.41
hinton,100,CA,1642701614,88,53.4001,-117.5857,33.1,7.52
kahului,17,US,1642701452,85,20.8947,-156.47,72.84,4.34
karratha,16,AU,1642701820,67,-20.7377,116.8463,84.69,14.36
reitz,15,ZA,1642701734,55,-27.8014,28.4273,66.04,9.24
svetlogorsk,100,BY,1642701821,89,52.6333,29.7333,30.0,11.54
tessalit,0,ML,1642701465,13,20.1986,1.0114,67.64,8.57
progreso,4,MX,1642701821,59,21.2833,-89.6667,86.11,9.89
acapulco,12,MX,1642701510,58,16.8634,-99.8901,83.28,5.93
tecoanapa,0,MX,1642701822,66,16.5167,-98.75,81.75,7.65
torbay,100,CA,1642701292,93,47.6666,-52.7314,44.76,23.02
santa vitoria do palmar,34,BR,1642701822,68,-33.5189,-53.3681,84.87,12.95
riyadh,0,SA,1642701674,40,24.6877,46.7219,54.86,19.17
ardahan,75,TR,1642701823,97,41.1087,42.7022,3.45,5.08
dafeng,94,CN,1642701823,80,23.4517,108.5881,57.92,3.02
vostok,99,RU,1642701823,100,46.4856,135.8833,-20.51,3.53
saint-francois,75,FR,1642701486,76,46.4154,3.9054,38.68,11.5
thinadhoo,96,MV,1642701824,72,0.5333,72.9333,81.84,3.67
mercedes,33,AR,1642701824,37,-34.6515,-59.4307,83.84,9.28
gerede,5,TR,1642701824,84,40.8008,32.1969,9.73,7.52
ondangwa,100,NA,1642701825,66,-17.9167,15.95,73.15,8.01
brae,98,GB,1642701503,70,60.3964,-1.353,42.71,18.34
chuy,37,UY,1642701409,71,-33.6971,-53.4616,83.75,12.71
nuevitas,10,CU,1642701778,60,21.5453,-77.2644,87.24,11.45
pitimbu,8,BR,1642701825,66,-7.4706,-34.8086,88.39,11.41
kampene,100,CD,1642701552,96,-3.6,26.6667,69.19,1.1
sao jose da coroa grande,8,BR,1642701826,66,-8.8978,-35.1478,84.27,9.44
te anau,100,NZ,1642701504,90,-45.4167,167.7167,50.76,1.43
half moon bay,0,US,1642701539,84,37.4636,-122.4286,61.61,0.0
sampit,100,ID,1642701826,98,-2.5333,112.95,73.65,2.48
broken hill,81,AU,1642701826,57,-31.95,141.4333,73.8,20.42
terenos,75,BR,1642701827,54,-20.4422,-54.8603,87.51,10.36
teguise,0,ES,1642701827,63,29.0605,-13.564,62.82,11.5
viransehir,0,TR,1642701827,50,37.2353,39.7631,28.63,8.14
chiguayante,0,CL,1642701712,39,-36.9167,-73.0167,65.12,10.33
paita,34,PE,1642701516,64,-5.0892,-81.1144,82.96,15.73
aksarka,100,RU,1642701828,88,66.5606,67.7975,14.92,19.08
dejen,14,ET,1642701828,40,10.1667,38.1333,60.91,4.47
ossora,77,RU,1642701431,90,59.2353,163.0719,1.69,7.74
kloulklubed,94,PW,1642701520,80,7.0419,134.2556,81.28,12.46
san rafael,3,AR,1642701414,30,-34.6177,-68.3301,84.74,8.12
meadow lake,49,US,1642701829,51,34.8014,-106.5436,39.7,2.35
kasungu,42,MW,1642701829,95,-13.0333,33.4833,63.95,1.77
finnsnes,100,NO,1642701829,97,69.2296,17.9811,29.01,9.31
dwarka,0,IN,1642701433,89,22.2394,68.9678,72.7,9.95
taywarah,2,AF,1642701830,84,33.35,64.4167,9.66,5.55
lorengau,100,PG,1642701476,76,-2.0226,147.2712,81.27,9.53
rocha,95,UY,1642701418,76,-34.4833,-54.3333,82.11,12.21
nhulunbuy,40,AU,1642701830,89,-12.2333,136.7667,81.21,0.0
port-cartier,78,CA,1642701191,71,50.0334,-66.8654,10.74,11.59
cananeia,13,BR,1642701830,69,-25.0147,-47.9267,84.33,10.67
belmonte,26,BR,1642701831,65,-15.8631,-38.8828,84.7,9.28
sarishabari,4,BD,1642701831,59,24.7333,89.8333,63.63,6.29
ponta delgada,75,PT,1642701777,77,37.7333,-25.6667,67.5,18.41
dhidhdhoo,37,MV,1642701831,67,6.8833,73.1,81.27,9.42
necochea,100,AR,1642701428,78,-38.5473,-58.7368,72.03,17.76
datong,0,CN,1642701832,63,40.0936,113.2914,18.54,4.59
westport,100,US,1642701476,72,41.1415,-73.3579,35.15,1.99
luena,79,AO,1642701832,81,-11.7833,19.9167,64.42,1.74
kavieng,100,PG,1642701387,79,-2.5744,150.7967,79.99,11.14
qandala,44,SO,1642701477,73,11.472,49.8728,75.94,1.05
naliya,0,IN,1642701833,91,23.2667,68.8333,70.81,9.78
nchelenge,100,ZM,1642701833,82,-9.3451,28.734,71.11,4.79
kimbe,100,PG,1642701833,96,-5.5502,150.1429,75.18,2.89
