City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
lucea,1,JM,1642701834,66,18.451,-78.1736,82.85,16.28
filotion,68,GR,1642701834,71,37.05,25.5,55.54,13.0
nanortalik,100,GL,1642701438,88,60.1432,-45.2371,29.62,18.97
klaksvik,100,FO,1642701451,87,62.2266,-6.589,43.72,23.26
najran,10,SA,1642701834,41,17.4924,44.1277,68.86,4.94
talnakh,100,RU,1642701485,95,69.4865,88.3972,8.69,10.54
tuyen quang,100,VN,1642701835,85,21.8233,105.2181,60.37,1.05
longyearbyen,20,SJ,1642701134,79,78.2186,15.6401,10.24,2.3
parakai,96,NZ,1642701835,77,-36.65,174.4333,65.64,7.94
fortuna,0,US,1642701473,95,40.5982,-124.1573,51.33,1.01
vila velha,20,BR,1642701465,71,-20.3297,-40.2925,87.75,5.99
caconda,77,AO,1642701530,56,-13.7333,15.0667,61.86,4.05
otradnoye,100,RU,1642701836,94,59.7775,30.8181,35.04,7.54
husavik,100,IS,1642701430,86,66.0449,-17.3389,46.31,16.44
semirom,14,IR,1642701543,84,31.4167,51.5667,19.31,11.36
batagay,23,RU,1642701836,92,67.6333,134.6333,-34.56,2.95
chunskiy,100,RU,1642701837,100,56.0815,99.6342,-4.52,0.85
san andres,14,CO,1642701837,75,12.5847,-81.7006,80.83,19.8
zachepylivka,90,UA,1642701837,85,49.1939,35.2394,24.76,13.8
grand gaube,51,MU,1642701635,88,-20.0064,57.6608,81.37,5.01
marienburg,100,PL,1642701585,62,54.0359,19.0266,33.12,18.34
shimoda,87,JP,1642701838,82,34.6667,138.95,34.11,6.02
yuncheng,99,CN,1642701838,70,35.0231,110.9928,29.93,7.4
lucapa,72,AO,1642701838,93,-8.4192,20.7447,66.97,0.96
bambous virieux,40,MU,1642701463,89,-20.3428,57.7575,81.21,4.61
pamekasan,100,ID,1642701839,93,-7.1568,113.4746,74.93,5.7
leningradskiy,18,RU,1642701442,93,69.3833,178.4167,-35.21,2.01
sinnamary,70,GF,1642701839,74,5.3833,-52.95,81.55,9.62
kokopo,100,PG,1642701839,87,-4.352,152.2633,75.94,4.14
lakes entrance,5,AU,1642701840,90,-37.8811,147.981,54.57,5.82
esmeraldas,23,BR,1642701840,64,-19.7625,-44.3139,86.86,2.17
tyazhinskiy,97,RU,1642701840,96,56.116,88.524,5.32,4.07
kashan,21,IR,1642701841,44,33.9831,51.4364,41.2,10.56
tabory,100,RU,1642701841,92,58.5198,64.5495,18.37,7.2
cidreira,18,BR,1642701536,78,-30.1811,-50.2056,81.82,11.07
san carlos de bariloche,43,AR,1642701633,44,-41.1456,-71.3082,63.5,11.05
nongstoin,20,IN,1642701842,90,25.5167,91.2667,43.99,2.91
esna,0,EG,1642701842,30,25.2934,32.554,52.83,8.84
portland,75,US,1642701161,93,45.5234,-122.6762,55.56,1.99
severnyy-kospashskiy,100,RU,1642701842,94,59.0925,57.8008,14.25,9.73
calbuco,98,CL,1642701842,83,-41.768,-73.1273,57.99,2.68
malibu,0,US,1642701843,43,34.005,-118.8101,74.52,2.53
samarai,91,PG,1642701424,81,-10.6167,150.6667,80.24,10.8
sioux lookout,37,CA,1642701843,88,50.1001,-91.917,-4.63,6.15
petropavlovka,81,RU,1642701844,96,50.6114,105.3196,-1.48,2.42
lavrentiya,30,RU,1642701844,93,65.5833,-171.0,-20.81,10.11
mnogovershinnyy,28,RU,1642701535,87,53.9353,139.9242,-9.22,4.65
lompoc,20,US,1642701278,73,34.6391,-120.4579,71.13,10.36
palana,4,RU,1642701844,90,59.1167,159.9667,-1.75,7.05
aksu,0,CN,1642701845,45,41.1231,80.2644,26.58,3.18
kalmunai,65,LK,1642701845,69,7.4167,81.8167,73.54,6.06
kawalu,100,ID,1642701845,94,-7.3817,108.2082,71.13,1.16
baculin,99,PH,1642701846,81,7.4525,126.5842,77.0,5.61
cockburn town,40,TC,1642701536,61,21.4612,-71.1419,82.36,17.27
paracatu,1,BR,1642701806,49,-17.2222,-46.8747,84.92,3.89
mitsamiouli,75,KM,1642701469,78,-11.3847,43.2844,82.69,6.91
esperance,0,AU,1642701420,87,-33.8667,121.9,58.84,11.05
anloga,40,GH,1642701846,54,5.7947,0.8973,82.72,11.39
timaru,99,NZ,1642701847,96,-44.4,171.25,56.07,4.03
yingcheng,100,CN,1642701847,76,30.95,113.55,42.98,11.21
bitung,100,ID,1642701847,86,1.4451,125.1824,76.05,7.92
namibe,92,AO,1642701401,75,-15.1961,12.1522,72.5,8.84
san cristobal,92,VE,1642701494,46,7.7669,-72.225,77.18,6.33
alcantara,51,BR,1642701848,67,-2.4089,-44.4147,89.8,10.2
mabaruma,94,GY,1642701848,94,8.2,-59.7833,77.41,5.26
isangel,45,VU,1642701411,90,-19.55,169.2667,78.85,7.65
abaza,99,RU,1642701849,98,52.655,90.0928,11.55,1.99
lethem,99,GY,1642701849,57,3.3803,-59.7968,87.37,9.19
pangnirtung,20,CA,1642701459,76,66.1451,-65.7125,-20.2,2.3
ramsey,0,US,1642701849,63,45.0333,-93.0835,1.04,3.0
isabela,100,PH,1642701850,87,6.7085,121.9711,77.25,1.7
vrbove,40,SK,1642701850,62,48.6197,17.7226,33.76,10.36
don sak,4,TH,1642701850,82,9.3168,99.6918,76.71,11.45
codrington,2,AU,1642701396,76,-38.2667,141.9667,58.19,7.52
soure,14,BR,1642701851,72,-0.7167,-48.5233,83.88,13.96
kushmurun,100,KZ,1642701851,94,52.4503,64.6311,3.22,1.9
nola,73,IT,1642701851,99,40.922,14.5329,53.55,5.68
ventspils,100,LV,1642701852,100,57.3894,21.5606,31.93,31.07
ostrovnoy,100,RU,1642701483,78,68.0531,39.5131,18.64,6.62
mount pleasant,20,US,1642701852,59,32.7941,-79.8626,73.0,8.99
ubud,100,ID,1642701691,88,-8.5098,115.2654,76.32,4.9
airai,100,TL,1642701546,99,-8.9266,125.4092,61.03,3.44
makaha,0,US,1642701852,94,21.4694,-158.2175,75.11,0.0
pemangkat,100,ID,1642701853,86,1.1667,108.9667,76.86,4.54
swellendam,0,ZA,1642701853,54,-34.0226,20.4417,72.55,8.21
port pirie,92,AU,1642701437,52,-33.1833,138.0167,80.69,9.15
imeni poliny osipenko,71,RU,1642701853,100,52.4201,136.4853,-24.25,1.95
luau,99,AO,1642701854,90,-10.7073,22.2247,65.39,0.96
tongren,100,CN,1642701854,94,27.7172,109.1853,46.33,4.05
zhetysay,0,KZ,1642701855,63,40.7333,68.3,38.05,5.84
westerland,80,DE,1642701855,55,54.9079,8.3033,35.62,16.11
huangchuan,100,CN,1642701855,75,32.1272,115.0394,39.04,15.84
wanaka,100,NZ,1642701735,73,-44.7,169.15,57.11,1.01
agadir,100,MA,1642701856,40,30.4202,-9.5982,68.45,7.34
xihe,100,CN,1642701856,76,31.6864,113.4659,38.98,10.2
seymchan,79,RU,1642701661,100,62.8833,152.4333,-45.74,0.63
oktyabrskoye,100,RU,1642701857,100,43.0645,44.7417,19.54,2.24
tacuarembo,5,UY,1642701857,30,-31.7333,-55.9833,101.16,9.17
mogadishu,42,SO,1642701435,82,2.0371,45.3438,78.96,19.64
kruisfontein,2,ZA,1642701529,79,-34.0033,24.7314,73.89,16.64
iquitos,75,PE,1642701824,74,-3.7481,-73.2472,84.24,4.61
mehamn,75,NO,1642701474,86,71.0357,27.8492,33.98,40.29
erdenet,28,MN,1642701582,98,49.0333,104.0833,1.9,1.99
soc trang,45,VN,1642701858,85,9.6033,105.98,73.81,8.75
merrill,0,US,1642701802,63,45.1805,-89.6835,5.81,0.0
tommot,65,RU,1642701858,99,58.9564,126.2925,-23.64,1.16
hambantota,50,LK,1642701495,76,6.1241,81.1185,74.57,8.32
roald,100,NO,1642701858,86,62.5833,6.1333,35.01,11.5
mahon,20,ES,1642701859,87,39.8885,4.2658,46.96,6.91
panjab,0,AF,1642701859,51,34.388,67.0233,-5.78,2.28
griffith,40,US,1642701859,68,41.5284,-87.4237,20.62,1.01
honiara,100,SB,1642701348,92,-9.4333,159.95,76.41,1.19
zapolyarnyy,79,RU,1642701860,99,69.4154,30.8136,27.68,7.27
lingyuan,1,CN,1642701860,55,41.24,119.4011,11.08,2.19
olinda,40,BR,1642701860,70,-8.0089,-34.8553,83.93,11.5
cabo san lucas,100,MX,1642701405,71,22.8909,-109.9124,77.5,3.0
tocopilla,54,CL,1642701526,72,-22.092,-70.1979,73.56,9.64
rosarito,0,MX,1642701861,40,32.3333,-117.0333,70.21,2.82
monroe,100,US,1642701585,71,43.1501,-77.6831,16.41,3.0
bonavista,100,CA,1642701861,89,48.6499,-53.1147,42.12,23.73
asau,41,RO,1642701436,67,46.4333,26.4,36.52,8.52
zhongshu,10,CN,1642701861,96,24.5167,103.7667,42.51,4.45
constitucion,0,CL,1642701472,50,-35.3333,-72.4167,66.34,13.51
kirovohrad,48,UA,1642701862,90,48.5132,32.2597,26.29,7.45
rio cuarto,40,AR,1642701862,54,-33.1307,-64.3499,85.77,21.85
jaicos,2,BR,1642701862,20,-7.3592,-41.1378,100.35,3.2
neftekamsk,100,RU,1642701863,94,56.092,54.2703,12.87,8.77
parati,7,BR,1642701809,76,-23.2178,-44.7131,85.75,4.0
nelson bay,92,AU,1642701863,80,-32.7167,152.15,71.01,14.09
levokumka,75,RU,1642701863,79,44.2317,43.15,25.05,1.99
sao sebastiao,12,BR,1642701864,72,-23.76,-45.4097,83.98,4.18
havelock,100,US,1642701678,74,34.8791,-76.9013,65.98,7.0
maneadero,0,MX,1642701864,68,31.7167,-116.5667,68.18,6.22
carmarthen,14,GB,1642701734,77,51.8555,-4.3054,42.51,5.66
usta muhammad,0,PK,1642701865,47,28.1794,68.0445,63.73,6.62
kieta,100,PG,1642701865,82,-6.2167,155.6333,78.33,2.73
goundam,1,ML,1642701865,12,16.4145,-3.6708,74.86,11.01
uige,64,AO,1642701865,91,-7.6087,15.0613,68.74,1.34
sergeyevka,100,KZ,1642701463,95,53.88,67.4158,1.62,4.97
gamba,100,GA,1642701866,83,-2.65,10.0,77.2,4.36
seoul,0,KR,1642701492,86,37.5683,126.9778,20.64,2.3
vytegra,100,RU,1642701866,94,61.0064,36.4481,31.19,11.18
nouadhibou,99,MR,1642701867,64,20.931,-17.0347,67.42,9.35
juruti,73,BR,1642701867,41,-2.1522,-56.0922,92.8,6.6
vila do maio,88,CV,1642701867,78,15.1333,-23.2167,75.99,14.43
cabedelo,12,BR,1642701405,65,-6.9811,-34.8339,88.47,12.17
ormara,0,PK,1642701867,87,25.2088,64.6357,73.89,18.68
dabrowa tarnowska,77,PL,1642701868,69,50.1746,20.9863,31.53,19.77
kristiansund,75,NO,1642701868,60,63.1115,7.732,34.45,19.57
arecibo,27,PR,1642701868,68,18.4724,-66.7157,86.18,3.0
bilma,0,NE,1642701446,19,18.6853,12.9164,60.3,7.16
tukrah,21,LY,1642701869,66,32.5341,20.5791,54.1,11.45
umm kaddadah,5,SD,1642701487,16,13.6017,26.6876,59.54,13.02
yar,100,RU,1642701869,91,58.249,52.1026,19.67,14.03
launceston,18,AU,1642701869,93,-41.45,147.1667,52.16,5.75
lubbenau,84,DE,1642701870,68,51.8667,13.9667,31.91,15.66
krasnoselkup,90,RU,1642701870,94,65.7,82.4667,6.24,16.55
ugoofaaru,73,MV,1642701836,70,5.6667,73.0,81.45,9.35
azul,98,AR,1642701870,72,-36.777,-59.8585,76.33,10.63
olavarria,98,AR,1642701735,85,-36.8927,-60.3225,76.01,12.06
shirokiy,48,RU,1642701871,100,49.758,129.523,-27.08,2.62
provideniya,11,RU,1642701460,82,64.3833,-173.3,-12.05,6.2
tazovskiy,100,RU,1642701871,92,67.4667,78.7,7.92,15.12
kuliyapitiya,72,LK,1642701748,74,7.4688,80.0401,73.08,4.29
constantine,20,DZ,1642701872,70,36.365,6.6147,42.21,6.91
bairnsdale,4,AU,1642701814,95,-37.8333,147.6167,58.69,3.47
atar,65,MR,1642701498,10,20.5169,-13.0499,84.96,11.48
kainan,55,JP,1642701872,71,34.15,135.2,39.24,14.88
kaprijke,97,BE,1642701872,80,51.208,3.6273,40.03,13.94
jian,100,CN,1642701873,86,27.1172,114.9793,52.56,5.5
tabas,0,IR,1642701873,26,33.5959,56.9244,48.61,2.89
piranshahr,73,IR,1642701873,84,36.701,45.1413,2.61,4.88
eyl,56,SO,1642701462,73,7.9803,49.8164,76.3,17.45
atbasar,90,KZ,1642701874,98,51.8,68.3333,-4.4,5.46
kuldur,42,RU,1642701874,98,49.2167,131.6333,-13.2,4.61
meihekou,7,CN,1642701874,98,42.5272,125.6753,-8.1,2.75
roma,0,US,1642701875,57,43.2128,-75.4557,20.12,1.01
olafsvik,100,IS,1642701444,97,64.8945,-23.7142,43.95,24.72
uusikaupunki,98,FI,1642701875,71,60.8004,21.4084,27.12,22.55
port lincoln,100,AU,1642701542,67,-34.7333,135.8667,71.58,12.88
golden gate,75,US,1642701876,92,26.1879,-81.6951,78.98,5.75
palmer,75,US,1642701876,51,42.1584,-72.3287,35.58,4.0
guapo,98,BR,1642701876,43,-16.8306,-49.5319,89.98,2.71
sao joao da barra,16,BR,1642701392,80,-21.6403,-41.0511,87.89,11.16
ahuimanu,0,US,1642701877,83,21.4447,-157.8378,74.91,1.01
ambanja,100,MG,1642701877,97,-13.6833,48.45,73.51,1.05
east wenatchee bench,100,US,1642701738,93,47.4257,-120.2812,36.34,5.75
cradock,62,ZA,1642701877,32,-32.1642,25.6192,84.92,8.46
fuzhou,100,CN,1642701606,89,26.0614,119.3061,50.83,3.85
jiamusi,7,CN,1642701788,96,46.8333,130.35,-13.04,5.66
goderich,100,CA,1642701878,78,43.7501,-81.7165,15.91,15.28
laranjeiras do sul,9,BR,1642701878,24,-25.4078,-52.4161,95.18,2.8
jardim,56,BR,1642701878,45,-21.4803,-56.1381,89.35,4.0
ambon,100,ID,1642701879,82,-3.6954,128.1814,79.68,5.68
salalah,32,OM,1642701400,72,17.0151,54.0924,73.65,2.84
vao,85,NC,1642701879,85,-22.6667,167.4833,77.43,18.61
shache,0,CN,1642701521,31,38.4167,77.2406,34.72,5.64
celestun,5,MX,1642701512,60,20.8667,-90.4,81.03,5.32
lata,1,PT,1642701415,71,40.1629,-8.3327,56.8,3.4
jizan,41,SA,1642701880,65,17.3333,42.6667,75.29,11.12
pundaguitan,95,PH,1642701880,76,6.3711,126.1689,80.33,12.06
beitbridge,25,ZW,1642701880,44,-22.2167,30.0,78.93,12.84
burnie,12,AU,1642701409,95,-41.0667,145.9167,56.91,8.23
muisne,92,EC,1642701881,83,0.6,-80.0333,84.31,13.78
abha,0,SA,1642701881,87,18.2164,42.5053,52.05,8.05
dunedin,100,NZ,1642701449,81,-45.8742,170.5036,57.79,5.99
coxim,98,BR,1642701881,75,-18.5067,-54.76,82.02,2.82
dudinka,100,RU,1642701882,94,69.4058,86.1778,6.44,19.24
morristown,100,US,1642701882,79,36.214,-83.2949,36.7,9.22
victoria,84,HK,1642701379,84,22.2855,114.1577,64.38,1.99
estrela,25,BR,1642701882,34,-28.0611,-50.9383,90.41,2.48
ippy,39,CF,1642701625,23,6.2679,21.2247,83.17,3.76
qaqortoq,100,GL,1642701883,90,60.7167,-46.0333,32.5,21.14
srednekolymsk,40,RU,1642701494,99,67.45,153.6833,-40.43,2.68
kralendijk,75,BQ,1642701883,65,12.15,-68.2667,84.18,18.41
kokstad,20,ZA,1642701883,89,-30.5472,29.4241,63.99,3.27
iqaluit,20,CA,1642701445,68,63.7506,-68.5145,-20.31,1.99
kamenka,61,RU,1642701884,99,51.3223,42.7678,2.8,8.7
port macquarie,100,AU,1642701477,75,-31.4333,152.9167,64.36,11.65
bulaevo,89,KZ,1642701884,100,54.9056,70.4439,-6.52,5.59
asosa,43,ET,1642701885,30,10.0667,34.5333,64.56,4.54
canico,75,PT,1642701885,77,32.6333,-16.85,69.12,1.01
sur,7,OM,1642701479,84,22.5667,59.5289,73.67,9.08
deda,100,RO,1642701885,97,46.9333,24.9,30.97,5.59
tsaratanana,100,MG,1642701886,96,-16.7833,47.65,72.16,1.23
carutapera,25,BR,1642701521,68,-1.195,-46.02,84.9,8.39
coronado,0,US,1642701886,59,32.6859,-117.1831,74.68,0.0
karibib,93,NA,1642701886,81,-21.9333,15.8333,70.3,10.83
mpika,50,ZM,1642701887,96,-11.8343,31.4529,60.57,1.23
salinopolis,18,BR,1642701887,70,-0.6136,-47.3561,84.33,11.92
aban,82,RU,1642701887,100,56.67,96.06,-9.58,3.83
bubaque,83,GW,1642701349,73,11.2833,-15.8333,79.09,12.33
zaysan,100,KZ,1642701888,92,47.4667,84.8667,5.65,3.87
ellisras,85,ZA,1642701888,42,-23.6649,27.7443,79.83,0.87
almunecar,6,ES,1642701888,70,36.7339,-3.6907,56.71,2.86
vilyuysk,100,RU,1642701889,98,63.7553,121.6247,-0.2,3.49
sibu,40,MY,1642701452,100,2.3,111.8167,75.51,1.99
port moresby,94,PG,1642701657,92,-9.4431,147.1797,75.07,8.99
shestakovo,80,RU,1642701889,100,56.4915,103.96,-9.36,2.77
faanui,100,PF,1642701394,77,-16.4833,-151.75,81.45,21.54
bima,100,ID,1642701889,91,-8.4667,118.7167,75.96,1.72
inirida,61,CO,1642701890,47,3.8653,-67.9239,91.42,1.48
cape coast,65,GH,1642701890,60,5.1053,-1.2466,82.06,9.93
satu mare,40,RO,1642701890,93,47.8,22.8833,33.96,16.11
tilichiki,6,RU,1642701891,82,60.4667,166.1,-18.27,8.79
jalingo,53,NG,1642701891,16,8.8833,11.3667,77.05,5.68
kavali,59,IN,1642701640,77,14.9167,79.9833,72.41,7.07
kerema,99,PG,1642701892,89,-7.9631,145.7785,75.49,4.0
erzin,0,TR,1642701892,53,36.9559,36.2,41.72,3.98
alamos,85,MX,1642701892,35,27.0167,-108.9333,72.68,3.31
bud,58,US,1642701892,66,39.447,-86.1758,25.41,9.98
inuvik,100,CA,1642701893,98,68.3499,-133.7218,-23.03,8.9
aleksandrov gay,92,RU,1642701893,99,50.147,48.5704,12.06,2.82
ustka,79,PL,1642701847,51,54.5805,16.8619,31.6,26.28
ballina,89,AU,1642701893,1,-28.8667,153.5667,68.95,19.39
northam,12,GB,1642701894,70,51.0333,-4.2167,42.62,5.35
poum,28,NC,1642701540,76,-20.2333,164.0167,80.96,5.97
mumford,75,GH,1642701894,58,5.2618,-0.759,81.34,9.62
vredendal,0,ZA,1642701894,28,-31.6683,18.5012,77.77,17.45
kendari,98,ID,1642701821,88,-3.945,122.4989,75.96,6.76
araria,53,IN,1642701895,63,26.15,87.5167,58.26,5.3
korla,100,CN,1642701506,47,41.7597,86.1469,29.55,6.89
kudahuvadhoo,73,MV,1642701895,71,2.6708,72.8944,81.45,8.01
luganville,48,VU,1642701895,89,-15.5333,167.1667,78.93,3.89
pudozh,100,RU,1642701896,97,61.8099,36.5345,31.3,8.59
pipri,1,IN,1642701896,37,19.8,75.5333,69.69,8.32
